idx,treat,region,district,LS3,MAN3,CO_SER15,latitude,longitude,CO_GPS_altitude,totrev_member,goatrev_member
Aadharshila SEWC Ltd 1,0,Mid-Hills,Dhading,0,931,1,27.80929717,85.20949963,853,37,0
Apeksha SEWC 1,0,Mid-Hills,Nuwakot,.03,223,0,27.85148830,85.10779660,746,834,0
Arunjyoti SEWC 1,1,Terai,Nawalparasi,.1,1226,1,27.58010169,83.94710780,94,639,1
Arunodaya SEWC 1,0,Mid-Hills,Tanahu,0,335,0,27.97649200,84.02987540,869,449,0
Bagkhor SEWC 1,0,Terai,Nawalparasi,0,406,0,27.58846980,84.03186818,85,3584,0
Bakhan SEWCs 1,1,Mid-Hills,Tanahu,0,122,1,28.11048830,84.33242793,996,1428,0
Bar Pandeythum SEWC 1,0,Mid-Hills,Kaski,0,315,1,28.12947516,84.04258836,930,695,0
Basanta SEWC 1,0,Mid-Hills,Baglung,.11,711,1,28.28081137,83.50335022,1565,650,1
Bastabik SEWC 1,0,Terai,Bardiya,.53,458,1,28.11664517,81.49222623,68,223,0
Bhagirathi 1,1,Mid-Hills,Lamjung,.59,313,1,28.13369103,84.34126807,949,815,0
Bhagyadaya SEWC 1,1,Mid-Hills,Baglung,.23,462,1,28.16248896,83.62069300,1494,574,1
Bherikinara SEWC 1,0,Terai,Surkhet,.04,258,1,28.72028720,81.41408240,227,295,0
Bihani SEWC 1,1,Terai,Kapilbastu,.29,1067,1,27.64722118,83.12283533,62,878,0
Chainpur SEWC Ltd 1,0,Mid-Hills,Dhading,0,1226,1,27.91101090,84.89123287,845,906,1
Chandibhanjhayng SEWC 1,1,Terai,Chitwan,.64,611,1,27.84529818,84.54778372,230,131,0
Chetana SEWC 1,1,Terai,Bardiya,0,265,1,28.16916570,81.49787223,83,63,0
Chhatredeurali SEWC 1,1,Mid-Hills,Dhading,0,800,1,27.75099143,85.21054230,1295,397,0
Deepshikha SEWC 1,0,Mid-Hills,Nuwakot,.6,1320,1,27.84349583,85.16557680,963,28,0
Dhrubatara SEWC 1,1,Terai,Rautahat,0,650,0,27.06301429,85.29246792,61,0,0
Dhudhauli SEWC 1,0,Mid-Hills,Sindhuli,0,600,1,26.96455296,86.28628223,129,115,0
Dhungrekhola SEW Ag C 1,1,Terai,Sarlahi,0,414,1,27.10648167,85.51258201,80,146,0
Didi Bahini SEWC Agri 1,0,Terai,Sarlahi,0,679,1,27.04434129,85.46237608,45,140,0
Digo Jyoti SEWC 1,1,Mid-Hills,Lamjung,.05,203,1,28.14686313,84.44684973,706,553,0
Digopan SEWC 1,0,Terai,Chitwan,.11,332,1,27.23395401,85.32561364,106,1771,0
Digopan SEWC 4,0,Terai,Bardiya,0,530,1,28.23137937,81.35546680,87,1282,0
Digopana SEWC 1,1,Mid-Hills,Palpa,0,192,0,27.83083791,83.75417071,994,3152,0
Dipan SEWC 1,0,Terai,Dang,.29,874,1,27.88239853,82.42868673,187,577,0
Diplagan SEWC 1,1,Terai,Bardiya,.12,883,1,28.18516107,81.44481730,96,437,0
Diyalo SEWC 1,0,Mid-Hills,Palpa,.38,190,1,27.84316417,83.93621702,303,291,0
Durgadevi SEWC 1,1,Mid-Hills,Palpa,.38,319,1,27.85793077,83.93997868,288,516,0
Ekata SEWC agri ltd 1,1,Mid-Hills,Parbat,0,414,1,28.14920324,83.70319667,1415,94,0
Galdha SEWC 1,1,Mid-Hills,Palpa,.71,435,1,27.79956974,83.91173691,455,888,0
Gauribas SEW Ag.Coops 1,0,Terai,Mahottari,0,427,1,27.02952000,85.91333453,226,4,0
Gyankunj SEWC 3,0,Terai,Bardiya,.11,233,1,28.24940513,81.29249733,97,470,0
Haravara SEWC 1,1,Mid-Hills,Parbat,.05,621,1,28.13144429,83.65672038,1154,527,0
Hatpate Gariwi Niwaran SEW Ag C 1,1,Mid-Hills,Sindhuli,.08,1106,1,27.04331335,86.10851635,205,51,0
Jaldevi SEWC 1,0,Mid-Hills,Palpa,.71,304,1,27.80094074,83.96873368,1067,1500,0
Jaluke SEWC 1,0,Mid-Hills,Arghakanchhi,.24,424,1,27.84042117,82.76195824,265,161,0
Juneli SEWC 1,1,Mid-Hills,Palpa,0,215,1,27.85975909,83.99585639,211,251,0
Juntara SEWC 1,0,Terai,Dang,0,104,0,28.06748657,82.28039667,533,487,0
Jyamire SEWC 1,1,Terai,Dang,.04,223,1,28.06306007,82.47154397,641,993,0
Jyoti SEWC 1,1,Terai,Mahottari,.23,927,1,27.06429825,85.80378312,223,1501,1
Kaminchuli SACCOs 1,0,Terai,Chitwan,.17,478,1,27.64477445,84.65855575,284,287,0
Khanichhap SEWC 1,0,Mid-Hills,Palpa,.49,311,1,27.87381272,83.62411784,1024,3190,0
Lagansil SEWC 1,1,Terai,Chitwan,.16,697,1,27.79467673,83.97073033,867,553,0
Lakshyadip SEWC 1,1,Terai,Bardiya,.18,400,1,28.24632533,81.51288183,114,849,0
Lalupate SEWC 1,1,Mid-Hills,Palpa,0,195,0,27.85760453,83.40202708,1296,1417,0
Mahasila  SEWC 1,1,Mid-Hills,Parbat,.07,565,1,28.10859245,83.67153380,1585,503,0
Mainaghat SEWC 1,1,Terai,Nawalparasi,0,530,1,27.65632695,84.00277486,124,240,0
Manakamana SEWC 1,1,Mid-Hills,Palpa,.22,930,1,27.82927837,83.84058553,1016,1130,0
Mijure SEWC 1,0,Mid-Hills,Kaski,.23,504,1,28.24066870,84.18297730,1211,85,0
